regex,Ant Model
UCC *10W?[-. ?]*59[-/ a-zA-Z0-9()]*,UCC1059
UCC *10[xX][-. ?]*59DSE[-/ a-zA-Z0-9()]*,UCC10X59DSE
UCC *12W?[-. ?]*59A[-/ a-zA-Z0-9()]*,UCC1259A
UCC *6[-. ?]*59A[-/ a-zA-Z0-9()]*,UCC659A
UCC *6[xX][-. ?]*59A[-/ a-zA-Z0-9()]*,UCC6X59A
UCC *8[-. ?]*59A[-/ a-zA-Z0-9()]*,UCC859A
UCC *8[-. ?]*59B[-/ a-zA-Z0-9()]*,UCC859B
UCC *8[xX][-. ?]*59CSE[-/ a-zA-Z0-9()]*,UCC8X59CSE
UWB *10[-. ?]*5968[-/ a-zA-Z0-9()]*,UWB105968
UWB *6[-. ?]*5968SE[-/ a-zA-Z0-9()]*,UWB65968SE
UWB *6[-. ?]*5971SE[-/ a-zA-Z0-9()]*,UWB65971SE
UWB *8[-. ?]*5968[-/ a-zA-Z0-9()]*,UWB85968
UW *8[-. ?]*5968[-/ a-zA-Z0-9()]*,UWB85968
UWB *[-. ?]*5968[-/ a-zA-Z0-9()]*,UWB85968
UWB *8[-. ?]*5971A[-/ a-zA-Z0-9()]*,UWB85971A
DA *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,DA659
DA *6[-. ?]*65[-./ a-zA-Z0-9()]*,DA665
DA *6[-. ?]*W57[-./ a-vx-zA-VX-Z0-9()]*,DA6W57
DAX *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,DAX1065
DAX *6[-. ?]*65[-./ a-zA-Z0-9()]*,DAX665
DAX *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,DAX865
DD *6[-. ?]*64DSE[-./ a-zA-Z0-9()]*,DD664DSE
HDH *10[-. ?]*65[-./ a-zA-Z0-9()]*,HDH1065
HDH *6[-. ?]*65[-./ a-zA-Z0-9()]*,HDH665
HDH *8[-. ?]*65[-./ a-zA-Z0-9()]*,HDH865
HDV *6[-. ?]*65[-./ a-zA-Z0-9()]*,HDV665
HDV *8[-. ?]*65[-./ a-zA-Z0-9()]*,HDV865
P *10[-. ?]*59[-./ a-zA-Z0-9()]*,P1059
P *10[-. ?]*65[-./ a-zA-Z0-9()]*,P1065
P10&8-65D,P1065
P *12[-. ?]*59[-./ a-zA-Z0-9()]*,P1259
P *12[-. ?]*65[-./ a-zA-Z0-9()]*,P1265
P *15[-. ?]*59[-./ a-zA-Z0-9()]*,P1559
P *15[-. ?]*65[-./ a-zA-Z0-9()]*,P1565
P *6[-. ?]*57W[-./ a-zA-Z0-9()]*,P657W
P *6[-. ?]*59[-./ a-zA-Z0-9()]*,P659
P *6[-. ?]*65[-./ a-zA-Z0-9()]*,P665
P *8[-. ?]*57W[-./ a-zA-Z0-9()]*,P857W
P *8[-. ?]*59[-./ a-zA-Z0-9()]*,P859
P *8[-. ?]*65[-./ a-zA-Z0-9()]*,P865
PA *10[-. ?]*59[-./ a-zA-Z0-9()]*,PA1059
PA *10[-. ?]*65[-./ a-zA-Z0-9()]*,PA1065
PA *10[-. ?]*W57[-./ a-zA-Z0-9()]*,PA10W57
PA *10[-. ?]*W59[-./ a-zA-Z0-9()]*,PA10W59
PA *12[-. ?]*59[-./ a-zA-Z0-9()]*,PA1259
PA *12[-. ?]*65[-./ a-zA-Z0-9()]*,PA1265
PA *12[-. ?]*W59[-./ a-zA-Z0-9()]*,PA12W59
PA *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PA659
PA *6[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,PA659W
PA *6[-. ?]*65[-./ a-zA-Z0-9()]*,PA665
PA *6[-. ?]*W57[-./ a-zA-Z0-9()]*,PA6W57
PA *6[-. ?]*W59[-./ a-zA-Z0-9()]*,PA6W59
PA *8[-. ?]*59[-./ a-zA-Z0-9()]*,PA859
PA *8[-. ?]*65[-./ a-zA-Z0-9()]*,PA865
PA/PAL *8[-. ?]*65[-./ a-zA-Z0-9()]*,PA865
PA *8[-. ?]*W57[-./ a-zA-Z0-9()]*,PA8W57
PA *8[-. ?]*W59[-./ a-zA-Z0-9()]*,PA8W59
[Pp][Aa][Ll] *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PAL1059
[Pp][Ll] *10[-. ?]*57W[-./ a-vx-zA-VX-Z0-9()]*,PL1057W
[Pp][Ll] *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PL1059
[Pp][Ll] *10[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,PL1059W
[Pp][Ll] *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PL1065
[Pp][Ll] *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PL1259
[Pp][Ll] *12[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,PL1259W
[Pp][Ll] *12[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PL1265
PL *15[-. ?]*59[-./ a-zA-Z0-9()]*,PL1559
[Pp][Ll] *15[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PL1565
PL *6[-. ?]*57W[-./ a-zA-Z0-9()]*,PL657W
PL *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PL659
PL *6[-. ?]*59W[-./ a-vx-zA-Z0-9()]*,PL659W
PL *6[-. ?]*65[-./ a-zA-Z0-9()]*,PL665
PL *8[-. ?]*57W[-./ a-zA-Z0-9()]*,PL857W
PL *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PL859
PL *8[-. ?]*59[Ww][-./ a-zA-Z0-9()]*,PL859W
PL *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PL865
PL *8[-. ?]*65[Ww][-./ a-zA-Z0-9()]*,PL865W
PXL *10[-. ?]*59[-./ a-zA-Z0-9()]*,PXL1059
PXL *10[-. ?]*65[-./ a-zA-Z0-9()]*,PXL1065
[Pp][Xx][Ll] *12[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PXL1265
PXL *6[-. ?]*59[-./ a-zA-Z0-9()]*,PXL659
PXL *6[-. ?]*65[-./ a-zA-Z0-9()]*,PXL665
PXL *8[-. ?]*59[-./ a-zA-Z0-9()]*,PXL859
PLX *8[-. ?]*59[-./ a-zA-Z0-9()]*,PXL859
PXL *8[-. ?]*65[-./ a-zA-Z0-9()]*,PXL865
PLX *8[-. ?]*65[-./ a-zA-Z0-9()]*,PXL865
[Pp][Xx] *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PX659
[Pp][Xx] *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PX859
[Pp][Xx] *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PX865
[Pp][Xx] *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PX1059
RFD *8[xX]?[-. ?]*264BSE[-/ a-zA-Z0-9()]*,RFD8264BSE
SP *6[-. ?]*59[-./ a-zA-Z0-9()]*,SP659
SP *6[-. ?]*64[-./ a-zA-Z0-9()]*,SP664
SP *8[-. ?]*59[-./ a-zA-Z0-9()]*,SP859
85009294001[-./ a-zA-Z0-9()]*,85009294001
85009294002[-./ a-zA-Z0-9()]*,85009294002
85010089021[-./ a-zA-Z0-9()]*,85010089021
85010091006[-./ a-zA-Z0-9()]*,85010091006
85010091007[-./ a-zA-Z0-9()]*,85010091007
85010092021[-./ a-zA-Z0-9()]*,85010092021
A-ANG-6G-6,AANT6G6
A-ANT-6G-6,AANT6G6
A-ANT-6G-6-C,AANT6G6
A-ANT-06G-36-C-A,AANT06G36
A-ANT-06G-48-C-A,AANT06G48
A-ANY-06G-48-C-A,AANT06G48
A-ANT-06G-72-C-A,AANT06G72
A-ANT-06G-96-W-A,AANT06G96
A-ANT-6G-96,AANT06G96
A-ANT-L6G-48-C-R,AANTL6G48
A-ANT-L6G-72-C[-AR]*,AANTL6G72
A-ANT_L6G-96-W-A,AANTL6G96
A-ANT-L6G-96-W-A,AANTL6G96
A-ANT-L6G-96-W-R,AANTL6G96
A-ANT-U6G-72-C-A,AANTU6G72
A-ANT-U6G-72-C,AANTU6G72
A-ANT-U6G-72,AANTU6G72
AD6G-3,AD6G3
AD6G-3-T2,AD6G3
AD6G-3T2,AD6G3
AD6G-4-T2,AD6G4
AD6G-6-T2,AD6G6
AD6G-6-T2CATA,AD6G6
AL *3[-. ?]*6[-./ a-zA-Z0-9()_]*,AL36
AL *4[-. ?]*6[-./ a-zA-Z0-9()]*,AL46
AL6D24HS,AL6D24HS
AM[- ]*3[-. ?]*6[-./ a-zA-Z0-9()]*,AM36
AM[- ]*4[-. ?]*6[-./ a-zA-Z0-9()]*,AM46
ANT0 1\.2 6L HPX,ANT01.26
ANT01\.26UHPX,ANT01.26
ANT0 1\.8 6L HPX,ANT01.86
ANT0 2\.4 6L HPX,ANT02.46
ANT0 2\.4 6U HPX,ANT02.46UHPX
ANT0B3\.06LHPX,ANT0B3.06LHPX
ANT2 1\.2 6L HPX,ANT21.26
ANT2 1\.8 6L HP,ANT21.86
ANT2 1\.8 6L HPX,ANT21.86
ANT2 1\.8 6U HPX,ANT21.86
ANT3_A_1\.2_6L_HP,ANT3A1.26
ANT3 A 1\.2 6L HP,ANT3A1.26
ANT3_A_1\.8_6L_HP,ANT3A1.86
ARC-UHP-MW-6-4,ARCUHPMW64
AU6D24HS,AU6D24HS
DA *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,DA1059
DA *10[-. ?]*59W[-./ a-zA-Z0-9()]*,DA1059W
DA *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,DA1065
DA *10[-. ?]*W57[-./ a-vx-zA-VX-Z0-9()]*,DA10W57
DA *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,DA1259
DA *12[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,DA1265
DA *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,DA859
DA *8[-. ?]*59W[-./ a-zA-Z0-9()]*,DA859W
DA8-59ASHP-6W,DA859W
DA *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,DA865
DA *8[-. ?]*W57[-./ a-vx-zA-VX-Z0-9()]*,DA8W57
DAX *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,DAX1059
DAX *10[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,DAX10W59
DAX *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,DAX1259
DAX *12[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,DAX12W59
DAX *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,DAX859
DAX *8[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,DAX859W
DAX *8[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,DAX8W59
DRFB6[-. ?]*59[-. ?]*CSE,DRFB659CSE
DRFB6[-. ?]*64[-. ?]*BSE,DRFB664BSE
HDX10-59A L MAIN,HDX1059ALMAIN
HDX10-59A MAIN LF,HDX1059AMAINLF
HDX10-59A R MAIN,HDX1059ARMAIN
HDX10-59 MAIN RF,HDX1059MAINRF
HDX10-59 R DIV,HDX1059RDIV
HDX10-59 RF MAINRF,HDX1059RFMAINRF
HDX12-59 RF MAIN,HDX1259RFMAIN
HDX *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HDX859
HP3-6,HP36
HP3-6\.4,HP36.4
HP4-5\.9,HP45.9
HP4-6,HP46
HP4-6\.4,HP46.4
HP6-5\.9,HP65.9
[Hh][Pp] *4[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HP459
[Hh][Pp] *4[-. ?]*64[-./ a-vx-zA-VX-Z0-9()]*,HP464
[Hh][Pp] *4[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,HP465
[Hh][Pp] *6[-. ?]*57[-./ a-vx-zA-VX-Z0-9()]*,HP657
[Hh][Pp] *6[-. ?]*57W[-./ a-vx-zA-VX-Z0-9()]*,HP657W
[Hh][Pp] *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HP659
[Hh][Pp] *6[-. ?]*59 *W[-./ a-vx-zA-VX-Z0-9()]*,HP659W
[Hh][Pp] *6[-. ?]*64[-./ a-vx-zA-VX-Z0-9()]*,HP664
[Hh][Pp] *6[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,HP665
[Hh][Pp] *6[-. ?]*6[-./ a-vx-zA-VX-Z0-9()]*,HP66
[Hh][Pp] *8[-. ?]*57[-./ a-zA-Z0-9()]*,HP857W
[Hh][Pp] *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HP859
[Hh][Pp] *8[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,HP859W
[Hh][Pp] *8[-. ?]*186[-./ a-vx-zA-VX-Z0-9()]*,HP8186
[Hh][Pp] *8[-. ?]*611[-./ a-vx-zA-VX-Z0-9()]*,HP8611
[Hh][Pp] *8[-. ?]*6511[-./ a-vx-zA-VX-Z0-9()&]*,HP86511
[Hh][Pp] *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()&]*,HP865
[Hh][Pp] *10[-. ?]*57[-./ a-zA-Z0-9()]*,HP1057W
[Hh][Pp][- ]*10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HP1059
[Hh][Pp] *10[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,HP1059W
[Hh][Pp] *10[-. ?]*611[-./ a-vx-zA-VX-Z0-9()]*,HP10611
[Hh][Pp] *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,HP1065
[Hh][Pp][- ]*12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HP1259
[Hh][Pp] *12[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,HP1259W
[Hh][Pp] *12[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,HP1265
[Hh][Pp] *15[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HP1559
HPD3-6,HPD36
HPD306,HPD36
HPD4-59,HPD459
HPD4-6,HPD46
HPD4-64,HPD464
HPD6-64,HPD664
HPD6-6,HPD66
HPD6[-. ?]*59,HPD659
HPX *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HPX1059
HPX *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,HPX1065
HPX *10[-. ?]*A[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HPX10A59
HPX *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HPX1259
HPX *12[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,HPX1265
HPX *15[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HPX1559
HPX *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HPX659
HPX *6[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,HPX665
HPX *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HPX859
HPX *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,HPX865
HPX *8A[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HPX8A59
HSX *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HSX1059
HSX *10[-. ?]*64[-./ a-vx-zA-VX-Z0-9()]*,HSX1064
HSX *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HSX1259
HSX *4[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HSX459
HSX *4[-. ?]*64[-./ a-vx-zA-VX-Z0-9()]*,HSX464
HSX *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HSX659
HSX *6[-. ?]*64[-./ a-vx-zA-VX-Z0-9()]*,HSX664
HSX *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,HSX859
HSX *8[-. ?]*64[-./ a-vx-zA-VX-Z0-9()]*,HSX864
HX *10[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,HX106W
HX *6[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,HX66W
HX *8[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,HX86W
KS15676[ BCD]*,KS15676
KS-21972,KS21972
LX *6[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,LX66W
P *8[-. ?]*186[-./ a-vx-zA-VX-Z0-9()]*,P8186
PAAR *8[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,PAAR859W
PAARX *8[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,PAARX859W
PAD *10[-. ?]*50[-./ a-vx-zA-VX-Z0-9()]*,PAD1050
PAD *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PAD1059
PAD *10[-. ?]*64[-./ a-vx-zA-VX-Z0-9()]*,PAD1064
PAD *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PAD1065
