regex,Ant Model
PAD *10[-. ?]*W57[-./ a-vx-zA-VX-Z0-9()]*,PAD10W57
PAD *10[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,PAD10W59
PAD *1[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PAD165
PAD *6[-. ?]*107[-./ a-vx-zA-VX-Z0-9()]*,PAD6107
PAD[- ]*6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PAD659
PAD *6[-. ?]*59W[-./ a-zA-Z0-9()]*,PAD659W
PAD *6[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PAD665
PAD *6[-. ?]*[Ww]57[-./ a-vx-zA-VX-Z0-9()]*,PAD6W57
PAD *6[-. ?]*[Ww]59[-./ a-vx-zA-VX-Z0-9()]*,PAD6W59
PAD8-5\(A,PAD85
PAD *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PAD859
PAD *8[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,PAD859W
PAD *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PAD865
PAD *8[-. ?]*W57[-./ a-vx-zA-VX-Z0-9()]*,PAD8W57
PAD *8[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,PAD8W59
PAD *8[-. ?]*W59W[-./ a-vx-zA-VX-Z0-9()]*,PAD8W59W
PAD[- ^]*W59B,PADW59
[Pp][Aa][Dd][Xx] *10[-. ?]*U57[-./ a-vx-zA-VX-Z0-9()]*,PADX10U57
[Pp][Aa][Dd][Xx] *10[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,PADX10W59
[Pp][Aa][Dd][Xx] *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PADX659
[Pp][Aa][Dd][Xx] *6[-. ?]*U57[-./ a-vx-zA-VX-Z0-9()]*,PADX6U57
[Pp][Aa][Dd][Xx] *6[-. ?]*W57[-./ a-vx-zA-VX-Z0-9()]*,PADX6W57
[Pp][Aa][Dd][Xx] *6[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,PADX6W59
[Pp][Aa][Dd][Xx] *8[-. ?]*U57[-./ a-vx-zA-VX-Z0-9()]*,PADX8U57
PADZ8-U57A,PADX8U57
[Pp][Aa][Dd][Xx] *8[-. ?]*W57[-./ a-vx-zA-VX-Z0-9()]*,PADX8W57
[Pp][Aa][Dd][Xx] *8[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,PADX8W59
[Pp][Aa][Dd][Xx] *8[-. ?]*W69[-./ a-vx-zA-VX-Z0-9()]*,PADX8W69
[Pp][Aa][Dd][Xx] *8[-. ?]*WA57[-./ a-vx-zA-VX-Z0-9()]*,PADX8WA57
[Pp][Aa][Rr] *10(&[0-9])?[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PAR1059
[Pp][Aa][Rr] *10(&[0-9])?[-. ?]*59W[-./ a-zA-Z0-9()]*,PAR1059W
[Pp][Aa][Rr] *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PAR1065
[Pp][Aa][Rr] *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PAR1259
[Pp][Aa][Rr] *12[-. ?]*59-*W[-./ a-vx-zA-VX-Z0-9()]*,PAR1259W
[Pp][Aa][Rr] *12[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PAR1265
PAR6&6-59W,PAR6&659W
PAR6059,PAR6059
PAR6065A,PAR6065
PAR6065B RF,PAR6065
PAR[- ^]*65[ABDRF]*,PAR65
[Pp][Aa][Rr] *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()`]*,PAR659
[Pp][Aa][Rr] *6[-. ?]*59[- A]*W[-./ a-vx-zA-VX-Z0-9()]*,PAR659W
PAR[-. ?*]*65[-./ a-vx-zA-VX-Z0-9()]*RF,PAR65ARF
[Pp][Aa][Rr][- ]*6[-. ?/]*65[-./ a-vx-zA-VX-Z0-9()`]*,PAR665
PAR6-65A RFwqik561,PAR665
[Pp][Aa][Rr] *6[-. ?/]*65W[-./ a-vx-zA-VX-Z0-9()]*,PAR665W
[Pp][Aa][Rr] *6[-. ?]*69[-./ a-vx-zA-VX-Z0-9()]*,PAR669
PAR8065B LF,PAR8065
[Pp][Aa][Rr] *8(&[0-9])?[-. ?=]*59[-./ a-vx-zA-VX-Z0-9()]*,PAR859
[Pp][Aa][Rr] *8(&[0-9])?[-. ?=]*59[- ]*W[-./ a-vx-zA-VX-Z0-9()]*,PAR859W
[Pp][Aa][Rr][- ]*8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()&`]*,PAR865
[Pp][Aa][Rr][Xx] *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PARX1059
[Pp][Aa][Rr][Xx] *10[-. ?]*59W[-./ a-zA-Z0-9()]*,PARX1059W
[Pp][Aa][Rr][Xx] *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PARX1065
[Pp][Aa][Rr][Xx] *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PARX1259
[Pp][Aa][Rr][Xx] *6[-. ?/]*59[-./ a-vx-zA-VX-Z0-9()]*,PARX659
[Pp][Aa][Rr][Xx] *6[-. ?/]*59[Ww][-./ a-vx-zA-VX-Z0-9()]*,PARX659W
[Pp][Aa][Rr][Xx] *6[-. ?/]*65[-./ a-vx-zA-VX-Z0-9()]*,PARX665
[Pp][Aa][Rr][Xx] *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PARX859
[Pp][Aa][Rr][Xx] *8[-. ?]*59 *W[-./ a-vx-zA-VX-Z0-9()]*,PARX859W
[Pp][Aa][Rr][Xx] *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PARX865
PDH *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,PDH865
[Pp][Ll] *4[-. ?]*107[-./ a-vx-zA-VX-Z0-9()]*,PL4107
PL\*-57W,PL57W
[Pp][Ll] *6[-. ?]*107[-./ a-vx-zA-VX-Z0-9()]*,PL6107
PL65-F,PL65
PPAD6-65B,PPAD665B
[Pp][Xx][Ll] *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,PXL1259
RFMA-0736UH1\.2WS,RFMA0736UH1.2WS
SB *4[-. ?]*W60[-./ a-zA-Z0-9()]*,SB4W60
SB *6[-. ?]*W60[-./ a-zA-Z0-9()]*,SB6W60
SBX *4[-. ?]*W60[-./ a-zA-Z0-9()]*,SBX4W60
SBX *6[-. ?]*W60[-./ a-zA-Z0-9()]*,SBX6W60
SC *3[-. ?]*W60[-./ a-zA-Z0-9()]*,SC3W60
SCX *3[-. ?]*W60[-./ a-vx-zA-VX-Z0-9()]*,SCX3W60
SCX *3[-. ?]*W60W[-./ a-vx-zA-VX-Z0-9()]*,SCX3W60W
SHP6-59,SHP659
SHP6-6,SHP66
SHPD6-5\.9,SHPD65.9
SHPD6-59,SHPD659
SHPD6-6,SHPD66
SHPD6-6\.4,SHPD66.4
SHPD8-6,SHPD86
SHPD8-6.4,SHPD86
SP4-5\.9,SP45.9
SP6-5\.9,SP65.9
SPD6-5\.9,SPD65.9
SU4-59D,SU459
SU *6[-. ?]*59[-./ a-zA-Z0-9()]*,SU659
SU *6[-. ?]*65[-./ a-zA-Z0-9()]*,SU665
SU6-B59,SU6B59
SUX4-59A,SUX459
SUX4-65A,SUX465
SUX6-59B,SUX659
SUX6-59B RF,SUX659
SUX6-65B,SUX665
THP 12 059 D WB,THP12059DWB
TYA12U06WS,TYA12U06WS
TYA18U06WS,TYA18U06WS
TYA24U06WS,TYA24U06WS
UA *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UA1059
UA *10[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UA1059W
UA *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UA1065
UA *10[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,UA10W59
UA *12[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UA1265
UA *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UA659
UA *6[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UA665
UA *6[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,UA6W59
UA *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UA859
UA *8[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UA859W
UA *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UA865
UA *8[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,UA8W59
UAX *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UAX1059
UHP *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UHP659
UHP *6[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UHP659W
UHP *8[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UHP859W
UHP *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UHP1059
UHP *10[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UHP1059W
UHP *12[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UHP1259W
UHP-MW-6-4,UHPMW64
UHX[- ]*6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UHX659
UHX *6[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UHX659W
UHX *6[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UHX665
UHX *8&8[-. ?]*59[-/ a-zA-Z0-9()]*,UHX859
UHX[- ]*8[-. ?/]*59[-./ a-vx-zA-VX-Z0-9()]*,UHX859
UHX *8[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UHX859W
UHX *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UHX865
UHX *10[-. ?]*58[-./ a-vx-zA-VX-Z0-9()]*,UHX1058
UHX *10[-. ?]*58W[-./ a-vx-zA-VX-Z0-9()]*,UHX1058W
UHX *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UHX1059
UHX *10[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UHX1059W
UHX *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UHX1065
UHX10J-59J *RF,UHX10J59
UHX *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UHX1259
UHX *12[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UHX1259W
UHX *12[-. ?]*65[-/ a-zA-Z0-9()]*,UHX1265
UHX *15[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UHX1559
UHX *60[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UHX6059
UKY 220 11/DC12,UKY22011DC
UKY 220 12/DC12,UKY22012DC12
UKY22012/DC12,UKY22012DC12
UKY 220 12/DC12 R2X,UKY22012DC12
UKY 220 12/DC15,UKY22012DC15
UKY22012/DC15,UKY22012DC15
UKY 220 12/DC15 R3X,UKY22012DC15
UKY 220 12/DC/ R2X,UKY22012DCR2X
UKY 220 12/SC15,UKY22012SC15
UKY22012/SC15,UKY22012SC15
UKY 220 12/SC15_R2X,UKY22012SC15R2X
UKY 220 12/SC15 R2X,UKY22012SC15R2X
UKY22013/DC,UKY22013DC
UKY 220 13/DC12,UKY22013DC12
UKY 220 13/DC12 R3X,UKY22013DC12R3X
UKY 220 13/SC12,UKY22013SC12
UKY22013/SC12,UKY22013SC12
UKY22014/DC12,UKY22014DC12
UMX *10[-. ?]*459[-./ a-vx-zA-VX-Z0-9()]*,UMX10459
UMX *10[-. ?]*6477[-./ a-vx-zA-VX-Z0-9()]*,UMX106477
UMX *12[-. ?]*459[-./ a-vx-zA-VX-Z0-9()]*,UMX12459
UNI3-6,UNI36
UNI3-6-FS3S,UNI36FS3S
UNI4-6,UNI46
UNI4-6-FS3S,UNI46
UNI4-6-RF3S,UNI46
USX *10[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,USX106W
USX *6[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,USX66W
USX *8[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,USX86W
USX *8[-. ?]*62[-./ a-vx-zA-VX-Z0-9()]*,USX862
UXA *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UXA1059
UXA *10[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UXA1059W
UXA *10[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UXA1065
UXA *10[-. ?]*U57[-./ a-vx-zA-VX-Z0-9()]*,UXA10U57
UXA *10[-. ?]*W57[-./ a-vx-zA-VX-Z0-9()]*,UXA10W57
UXA *10[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,UXA10W59
UXA *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UXA1259
UXA *12[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UXA1265
UXA *12[-. ?]*U57[-./ a-vx-zA-VX-Z0-9()]*,UXA12U57
UXA *12[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,UXA12W59
UXA *4[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UXA459
UXA *4[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UXA465
UXA *6[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UXA659
UXA *6[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UXA659W
UXA *6[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UXA665
UXA *6[-. ?]*U57[-./ a-vx-zA-VX-Z0-9()]*,UXA6U57
UXA *6[-. ?]*W57[-./ a-vx-zA-VX-Z0-9()]*,UXA6W57
UXA *6[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,UXA6W59
UXA *80[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UXA8059
UXA *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UXA859
UXA *8[-. ?]*59W[-./ a-vx-zA-VX-Z0-9()]*,UXA859W
UXA *8[-. ?]*65[-./ a-vx-zA-VX-Z0-9()]*,UXA865
UXA *8[-. ?]*U57[-./ a-vx-zA-VX-Z0-9()]*,UXA8U57
UXA *8[-. ?]*W57[-./ a-vx-zA-VX-Z0-9()]*,UXA8W57
UXA *8[-. ?]*W59[-./ a-vx-zA-VX-Z0-9()]*,UXA8W59
UXA *8[-. ?]*WA59[-./ a-vx-zA-VX-Z0-9()]*,UXA8WA59
UXH *10[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UXH1059
UXH *12[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UXH1259
UXH *8[-. ?]*59[-./ a-vx-zA-VX-Z0-9()]*,UXH859
VHLP *3[-. ?]*6W[-./ a-zA-Z0-9()]*,VHLP36W
VHLP *4[-. ?]*6W[-./ a-zA-Z0-9()]*,VHLP46W
VHLP6-6W-4GR/A,VHLP66W4GRA
VHLP *6[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,VHLP66W
VHLPX *3[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,VHLPX36W
VHLPX *4[-. ?]*6W[-./ a-zA-Z0-9()]*,VHLPX46W
VHLPX *60[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,VHLPX606W
VHLPX6-6W-6WH/A,VHLPX66W6WHA
VHLPX *6[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,VHLPX66W
VHP *4[-. ?]*107[-./ a-vx-zA-VX-Z0-9()]*,VHP4107
VHP *6[-. ?]*107[-./ a-vx-zA-VX-Z0-9()]*,VHP6107
VHPX *10[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,VHPX106W
VLHP *6[-. ?]*6W[-./ a-vx-zA-VX-Z0-9()]*,VLHP66W
DBUX12-W60W103ACC,DBUX12W60W
DBUX8-W60W103A,DBUX8W60W
DBUX8-W60W103ACC,DBUX8W60W
DBX8-W60W103ACC_L,DBUX8W60W
N060080L006B,N060080L006B
N060082D128[A]*,N060082D128
N060082D129[A]*,N060082D129
N060082D132[A]*,N060082D132
N060082D151[A]*,N060082D151
N060082D152[A]*,N060082D152
N060082D153[A]*,N060082D153
PTPX-620S-ANT-3,PTPX620S
([Pp][Aa][Ss][Ss][Ii][Vv][Ee][ ]*)?0?6[ ']*[Xx][ ]*8(([Ff][Tt])|([Ff][Oo][Oo][Tt])|')?[-./ a-zA-Z0-9()`]*,6x8
([Pp][Aa][Ss][Ss][Ii][Vv][Ee][ ]*)?0?8[ ']*[Xx][ ]*10(([Ff][Tt])|([Ff][Oo][Oo][Tt])|')?[-./ a-zA-Z0-9()`]*,8x10
0810RF,8x10
2\.4[ ]*m[ ]*[Xx][ ]*3\.0[ ]*m,8x10
([Pp][Aa][Ss][Ss][Ii][Vv][Ee][ ]*)?0?8[ ']*[Xx][ ]*12(([Ff][Tt])|([Ff][Oo][Oo][Tt])|')?[-./ a-zA-Z0-9()`]*,8x12
